CustomerID,Gender,Age,Tenure,SubscriptionType,MonthlyCharges,TotalCharges,PaymentMethod,ContractType,StreamingServiceUsed,SupportCalls,Churn
1,Male,34,11,Premium,90.12,3080.77,Bank Transfer,Two Year,Yes,5,1
2,Female,26,56,Standard,35.87,1477.14,Bank Transfer,Month-to-Month,Yes,7,1
3,Male,50,67,Standard,43.1,950.13,Bank Transfer,Month-to-Month,Yes,1,0
4,Male,37,29,Standard,15.23,1960.78,Bank Transfer,Month-to-Month,No,3,0
5,Male,30,9,Premium,20.04,4027.08,PayPal,Two Year,No,6,0
6,Female,45,67,Standard,56.43,2021.26,PayPal,Month-to-Month,Yes,0,0
7,Male,65,25,Basic,34.08,3778.77,Bank Transfer,Month-to-Month,Yes,0,0
8,Male,46,42,Basic,85.19,714.88,PayPal,Month-to-Month,Yes,9,1
9,Male,30,9,Standard,11.32,3886.58,PayPal,One Year,No,6,0
10,Female,63,40,Basic,44.12,1260.97,Bank Transfer,Two Year,Yes,6,0
11,Male,52,25,Basic,40.36,3419.23,PayPal,Two Year,Yes,0,0
12,Male,23,5,Premium,11.74,2872.33,PayPal,Two Year,Yes,0,0
13,Male,35,11,Standard,21.19,4652.81,PayPal,One Year,No,3,0
14,Male,68,59,Standard,47.23,1997.88,Bank Transfer,Two Year,Yes,4,0
15,Female,22,38,Premium,54.36,424.21,PayPal,One Year,No,4,0
16,Male,64,5,Basic,46.39,193.86,Credit Card,One Year,Yes,3,1
17,Female,42,48,Basic,57.78,4151.61,Credit Card,Two Year,Yes,7,0
18,Female,19,18,Standard,63.56,2671.2,Bank Transfer,Month-to-Month,Yes,6,1
19,Female,27,70,Basic,10.89,3898.7,Credit Card,Month-to-Month,No,8,1
20,Male,47,37,Premium,51.77,1248.69,Bank Transfer,Two Year,Yes,6,0
21,Female,67,60,Premium,96.71,1790.91,Credit Card,Two Year,Yes,9,0
22,Male,62,48,Standard,56.71,247.51,Credit Card,One Year,No,0,0
23,Female,22,28,Premium,70.98,4811.31,Credit Card,Two Year,No,6,1
24,Female,50,69,Premium,38.07,3372.55,Bank Transfer,One Year,No,0,0
25,Female,18,40,Standard,79.66,4672.7,Bank Transfer,Two Year,Yes,6,0
26,Female,35,45,Premium,79.56,1400.93,PayPal,Month-to-Month,No,9,0
27,Female,49,62,Premium,56.92,3096.17,Bank Transfer,Month-to-Month,Yes,7,0
28,Female,64,58,Premium,97.84,3424.65,Credit Card,Two Year,No,8,1
29,Female,66,67,Basic,21.3,1655.99,Credit Card,One Year,No,2,0
30,Female,28,56,Standard,11.53,4255.74,Bank Transfer,Month-to-Month,No,3,0
31,Male,38,40,Standard,79.31,4741.09,Bank Transfer,One Year,Yes,3,0
32,Male,43,40,Standard,82.64,4435.79,Bank Transfer,Two Year,Yes,8,1
33,Female,42,33,Basic,20.82,3721.43,PayPal,Two Year,Yes,6,0
34,Female,39,6,Basic,33.9,1459.58,Credit Card,Month-to-Month,Yes,2,0
35,Female,44,19,Standard,11.58,1479.92,PayPal,Two Year,Yes,9,0
36,Male,66,40,Basic,36.4,4820.47,PayPal,Month-to-Month,Yes,4,0
37,Female,30,59,Standard,79.58,150.39,Credit Card,One Year,Yes,6,0
38,Male,50,59,Basic,56.62,3608.64,Credit Card,Month-to-Month,Yes,7,0
39,Male,51,48,Premium,41.33,3560.61,Bank Transfer,Month-to-Month,Yes,0,0
40,Male,58,41,Premium,43.46,3151.18,Bank Transfer,One Year,No,1,0
41,Male,52,13,Standard,10.12,4951.53,PayPal,Month-to-Month,No,6,0
42,Male,18,45,Basic,36.98,1628.21,Bank Transfer,Month-to-Month,Yes,1,0
